initialise_monitor_handles 0x80001268 0x8
_close 0x80001270 0x14
_gettimeofday 0x80001284 0x18
_isatty 0x8000129c 0x14
_lseek 0x800012b0 0x1c
_open 0x800012cc 0x50
_read 0x8000131c 0x1c
_rename 0x80001338 0x18
_times 0x80001350 0x14
_unlink 0x80001364 0x14
_kill 0x80001378 0x18
_fstat 0x80001390 0x18
_getpid 0x800013a8 0x8
_write 0x800013b0 0x34
_exit 0x800013e4 0xc
_sbrk_r 0x800013f0 0xa4
_Z9init_libcv 0x80001494 0x50
_arm_start 0x800014e4 0x1c
_Z11output_chari 0x80001500 0x14
_ZL20__gthread_key_deletei 0x80001514 0x14
_Z8main_cnniPPKc 0x80001528 0x134c
main 0x80002874 0x28
_Z41__static_initialization_and_destruction_0ii 0x8000289c 0xc0
_GLOBAL__sub_I_neon_cnn_baremetal.cpp 0x8000295c 0x1c
_ZN11arm_compute16ITensorAllocatorC2Ev 0x80002978 0x14
_ZN11arm_compute16ITensorAllocator4initERKNS_10TensorInfoE 0x80002990 0xc8
_ZN11arm_compute16ITensorAllocator4infoEv 0x80002a58 0x8
_ZNK11arm_compute16ITensorAllocator4infoEv 0x80002a60 0x8
_ZN11arm_compute6Tensor4infoEv 0x80002a68 0x8
_ZNK11arm_compute6Tensor6bufferEv 0x80002a70 0x8
_ZN11arm_compute6TensorC1Ev 0x80002a78 0x18
_ZN11arm_compute6Tensor9allocatorEv 0x80002a90 0x8
_ZN11arm_compute15TensorAllocator6unlockEv 0x80002a98 0x4
_ZNSt19_Sp_counted_deleterIPhZN11arm_compute15TensorAllocator8allocateEvEUlS0_E_SaIvELN9__gnu_cxx12_Lock_policyE0EED1Ev 0x80002aa0 0x4
_ZNSt19_Sp_counted_deleterIPhZN11arm_compute15TensorAllocator8allocateEvEUlS0_E_SaIvELN9__gnu_cxx12_Lock_policyE0EED0Ev 0x80002aa8 0x4
_ZNSt19_Sp_counted_deleterIPhZN11arm_compute15TensorAllocator8allocateEvEUlS0_E_SaIvELN9__gnu_cxx12_Lock_policyE0EE10_M_destroyEv 0x80002ab0 0x4
_ZNSt19_Sp_counted_deleterIPhZN11arm_compute15TensorAllocator8allocateEvEUlS0_E_SaIvELN9__gnu_cxx12_Lock_policyE0EE14_M_get_deleterERKSt9type_info 0x80002ab8 0x54
_ZNSt19_Sp_counted_deleterIPhZN11arm_compute15TensorAllocator8allocateEvEUlS0_E_SaIvELN9__gnu_cxx12_Lock_policyE0EE10_M_disposeEv 0x80002b10 0x14
_ZN11arm_compute15TensorAllocator4lockEv 0x80002b28 0x8
_ZN11arm_compute15TensorAllocatorD2Ev 0x80002b30 0x88
_ZN11arm_compute15TensorAllocatorD0Ev 0x80002bb8 0x24
_ZN11arm_compute15TensorAllocator4freeEv 0x80002be0 0xfc
_ZN11arm_compute15TensorAllocator8allocateEv 0x80002ce0 0x26c
_ZN11arm_compute15TensorAllocatorC2EPNS_6TensorE 0x80002f50 0x44
_ZN11arm_compute15TensorAllocatorC2EOS0_ 0x80002f98 0x1e8
_ZN11arm_compute15TensorAllocatoraSEOS0_ 0x80003180 0x23c
_ZN11arm_compute15TensorAllocator4initERKS0_RKNS_11CoordinatesENS_10TensorInfoE 0x800033c0 0x23c
_ZNK11arm_compute15TensorAllocator4dataEv 0x80003600 0x8
_ZN11arm_compute15TensorAllocator13import_memoryENS_6MemoryE 0x80003608 0x158
_ZN11arm_compute15TensorAllocator27set_associated_memory_groupEPNS_15MemoryGroupBaseINS_6TensorEEE 0x80003760 0x8
_ZN11arm_compute17INESimpleFunction3runEv 0x80003768 0x48
_ZN11arm_compute17INESimpleFunctionC2Ev 0x800037b0 0x58
_ZN11arm_compute17NEActivationLayer9configureEPNS_7ITensorES2_NS_19ActivationLayerInfoE 0x80003808 0xbc
_ZN11arm_compute17NEActivationLayer8validateEPKNS_11ITensorInfoES3_RKNS_19ActivationLayerInfoE 0x800038c8 0x24
_ZN11arm_compute18NEConvolutionLayer3runEv 0x800038f0 0x14
_ZN11arm_compute18NEConvolutionLayerC2ESt10shared_ptrINS_14IMemoryManagerEE 0x80003908 0x28
_ZN11arm_compute18NEConvolutionLayer22get_convolution_methodEPKNS_11ITensorInfoES3_S3_S3_RKNS_13PadStrideInfoERKNS_11WeightsInfoE 0x80003930 0x110
_ZN11arm_compute18NEConvolutionLayer8validateEPKNS_11ITensorInfoES3_S3_S3_RKNS_13PadStrideInfoERKNS_11WeightsInfoE 0x80003a40 0x16c
_ZN11arm_compute18NEConvolutionLayer9configureEPNS_7ITensorEPKS1_S4_S2_RKNS_13PadStrideInfoERKNS_11WeightsInfoE 0x80003bb0 0x394
_ZN11arm_compute24NEDirectConvolutionLayer3runEv 0x80003f48 0xf8
_ZN11arm_compute24NEDirectConvolutionLayer9configureEPNS_7ITensorEPKS1_S4_S2_RKNS_13PadStrideInfoE 0x80004040 0x2e4
_ZN11arm_compute24NEDirectConvolutionLayer8validateEPKNS_11ITensorInfoES3_S3_S3_RKNS_13PadStrideInfoE 0x80004328 0x52c
_ZN11arm_compute24NEDirectConvolutionLayerC1ESt10shared_ptrINS_14IMemoryManagerEE 0x80004858 0x108
_ZNSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEEC2EPKcRKS3_.isra.38 0x80004960 0xb4
_ZN11arm_compute35NEFullyConnectedLayerReshapeWeights3runEv 0x80004a18 0xe8
_ZN11arm_compute21NEFullyConnectedLayer3runEv 0x80004b00 0x144
_ZN11arm_compute35NEFullyConnectedLayerReshapeWeights9configureEPKNS_7ITensorEPS1_bb 0x80004c48 0x60c
_ZN11arm_compute35NEFullyConnectedLayerReshapeWeights8validateEPKNS_11ITensorInfoES3_bb 0x80005270 0xbac
_ZN11arm_compute21NEFullyConnectedLayer9configureEPKNS_7ITensorES3_S3_PS1_bb 0x80005e30 0x1ac4
_ZN11arm_compute21NEFullyConnectedLayer8validateEPKNS_11ITensorInfoES3_S3_S3_bb 0x80007910 0x1a14
_ZN11arm_compute35NEFullyConnectedLayerReshapeWeightsC1ESt10shared_ptrINS_14IMemoryManagerEE 0x80009340 0xe4
_ZN11arm_compute21NEFullyConnectedLayerC2ESt10shared_ptrINS_14IMemoryManagerEE 0x80009428 0x1ec
_ZN12_GLOBAL__N_126get_reshaped_weights_shapeEPKN11arm_compute11ITensorInfoEb 0x80009620 0x130
_ZN11arm_compute12_GLOBAL__N_131get_reshaped_weights_shape_convEPKNS_11ITensorInfoEbb 0x80009750 0x258
_ZN11arm_compute32NEConvolutionLayerReshapeWeights3runEv 0x800099a8 0xd8
